Id,UID,UTC,UTCMilliseconds,PCLocalTime,PCTime,ChannelBitmap,SequenceBitmap,UpdateOf,Source,encounterCount,sightingNum,classifiedAs,classifierUsed,classifier2Used,voteList,spList,freqMax,freqMin,duration,freqBeg,freqEnd,freqRange,dcMean,dcStdDev,freqMean,freqStdDev,freqMedian,freqCenter,freqRelBW,freqMaxMinRatio,freqBegEndRatio,freqQuarter1,freqQuarter2,freqQuarter3,freqSpread,dcQuarter1Mean,dcQuarter2Mean,dcQuarter3Mean,dcQuarter4Mean,freqCOFM,freqStepUp,freqStepDown,freqNumSteps,freqSlopeMean,freqAbsSlopeMean,freqPosSlopeMean,freqNegSlopeMean,freqSlopeRatio,freqBegSweep,freqBegUp,freqBegDwn,freqEndSweep,freqEndUp,freqEndDwn,numSweepsUpDwn,numSweepsDwnUp,numSweepsUpFlat,numSweepsDwnFlat,numSweepsFlatUp,numSweepsFlatDwn,freqSweepUpPercent,freqSweepDwnPercent,freqSweepFlatPercent,numInflections,inflMaxDelta,inflMinDelta,inflMaxMinDelta,inflMeanDelta,inflStdDevDelta,inflMedianDelta,infldur,stepdur,freqPeak,bw3db,bw3dbLow,bw3dbHigh,bw10db,bw10dbLow,bw10dbHigh,rmsSignal,rmsNoise,snr,nCrossings,sweepRate,meanTimeZC,medianTimeZC,varianceTimeZC,whaleTrain,clickType,ici,offlineEventID,latitude,longitude
1,4164,2018-07-20 07:19:01.013,13,2018-07-20 03:19:01.013,2023-05-03 03:16:24.344,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter900-T1-C__0__20180720_071500-Channel1-20180720_071901.csv                    ,900,AutoEvent9          ,Tt                  ,NWAtlWhist.model                                                                                                                ,,(0.09467-0.0-0.14267-0.184-0.0-0.05867-0.212-0.028-0.28-)                                                                       ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,19781.25,19171.875,0.192,19781.25,19781.25,609.375,0.0,0.0,19464.84375,188.668235601545,19406.25,19476.5625,0.0312876052948255,1.03178484107579,1.0,19312.5,19453.125,19359.375,222.65625,0.0,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,2256.21035940803,14277.8805496829,24801.1363636364,-15027.0877378436,-1.6504286656408,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,33.3333333333333,55.5555555555556,11.1111111111111,4.0,0.063,0.01,6.3,0.039,0.0268514431641951,0.044,20.8333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4165,2018-07-20 20:17:07.455,455,2018-07-20 16:17:07.455,2023-05-03 03:16:31.693,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter901-T1-C__0__20180720_201500-Channel1-20180720_201707.csv                    ,901,AutoEvent10         ,Tt                  ,NWAtlWhist.model                                                                                                                ,,(0.06-0.0-0.044-0.25333-0.0-0.09333-0.2-0.048-0.30133-)                                                                         ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,18843.75,18328.125,0.214,18796.875,18703.125,515.625,0.0,0.0,18671.875,137.730630443994,18703.125,18585.9375,0.0277427490542245,1.02813299232737,1.00501253132832,18750.0,18328.125,18750.0,93.75,0.0,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,-426.136363636363,9715.90909090909,11612.2159090909,-12677.5568181818,-0.915966386554622,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0,40.0,50.0,10.0,4.0,0.043,0.011,3.90909090909091,0.0253333333333333,0.0162583311976763,0.022,18.6915887850467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4166,2018-07-23 09:16:15.990,990,2018-07-23 05:16:15.990,2023-05-03 03:16:54.526,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter902-T1-C__0__20180723_091500-Channel1-20180723_091615.csv                    ,902,AutoEvent12         ,Sf                  ,NWAtlWhist.model                                                                                                                ,,(0.116-0.0-0.02267-0.11467-0.0-0.15733-0.08533-0.436-0.068-)                                                                    ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,10640.625,7687.5,0.18,7828.125,10640.625,2953.125,0.0,0.0,8991.72794117647,1291.74812151748,8390.625,9164.0625,0.322250639386189,1.38414634146341,0.73568281938326,7687.5,8390.625,10593.75,2671.875,0.0,0.0,0.0,0.0,0.3,1.0,0.0,1.0,12526.6335227273,16521.6619318182,23238.6363636364,-10653.4090909091,-2.18133333333333,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,69.2307692307692,23.0769230769231,7.69230769230769,2.0,0.139,0.139,1.0,0.139,0.0,0.139,11.1111111111111,5.55555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4167,2018-07-26 06:15:32.288,288,2018-07-26 02:15:32.288,2023-05-03 03:17:51.735,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter903-T1-C__0__20180726_061500-Channel1-20180726_061532.csv                    ,903,AutoEvent16         ,Scl                 ,NWAtlWhist.model                                                                                                                ,,(0.17333-0.0-0.108-0.08-0.0-0.17067-0.256-0.10133-0.11067-)                                                                     ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,13968.75,12937.5,0.223,12937.5,13312.5,1031.25,0.0,0.0,13289.0625,228.612187702387,13265.625,13453.125,0.0766550522648084,1.07971014492754,0.971830985915493,13125.0,13218.75,13359.375,281.25,0.0,0.0,0.0,0.0,0.05625,0.0,0.0,0.0,1562.5,10328.7337662338,11350.7231404959,-15340.9090909091,-0.73989898989899,2.0,1.0,0.0,2.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,71.4285714285714,28.5714285714286,0.0,7.0,0.052,0.011,4.72727272727273,0.032,0.0158871016865884,0.032,31.390134529148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,4168,2018-07-26 06:15:44.106,106,2018-07-26 02:15:44.106,2023-05-03 03:17:52.450,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter904-T1-C__0__20180726_061500-Channel1-20180726_061544.csv                    ,904,AutoEvent16         ,Sc                  ,NWAtlWhist.model                                                                                                                ,,(0.21067-0.0-0.03733-0.04-0.0-0.24667-0.07867-0.17733-0.20933-)                                                                 ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,11343.75,11015.625,0.182,11015.625,11015.625,328.125,0.0,0.0,11112.7232142857,107.936726686146,11062.5,11179.6875,0.0293501048218029,1.02978723404255,1.0,11203.125,11109.375,11109.375,152.34375,0.0,0.0,0.0,0.0,0.0328125,0.0,0.0,0.0,-653.166278166278,10426.3791763792,10587.6473063973,-14403.4090909091,-0.735079260720286,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,57.1428571428571,42.8571428571429,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4169,2018-07-26 06:15:53.930,930,2018-07-26 02:15:53.930,2023-05-03 03:17:53.118,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter905-T1-C__0__20180726_061500-Channel1-20180726_061553.csv                    ,905,AutoEvent16         ,Sc                  ,NWAtlWhist.model                                                                                                                ,,(0.22933-0.0-0.08933-0.012-0.0-0.252-0.1-0.14933-0.168-)                                                                        ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,12375.0,11578.125,0.161,11578.125,12093.75,796.875,0.0,0.0,11979.4921875,201.048581757153,12023.4375,11976.5625,0.0665362035225049,1.06882591093117,0.957364341085271,11765.625,12046.875,12000.0,152.34375,0.0,0.0,0.0,0.0,0.1078125,0.0,0.0,0.0,2954.54545454546,9602.27272727273,13453.7337662338,-16619.3181818182,-0.80952380952381,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,53.3333333333333,33.3333333333333,13.3333333333333,3.0,0.044,0.042,1.04761904761905,0.043,0.00141421356237309,0.043,18.6335403726708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,4170,2018-07-26 06:16:02.965,965,2018-07-26 02:16:02.965,2023-05-03 03:17:53.711,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter906-T1-C__0__20180726_061500-Channel1-20180726_061602.csv                    ,906,AutoEvent16         ,Dd                  ,NWAtlWhist.model                                                                                                                ,,(0.272-0.0-0.068-0.028-0.0-0.21467-0.136-0.16133-0.12-)                                                                         ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,11437.5,10828.125,0.17,10828.125,11437.5,609.375,0.0,0.0,11179.6875,216.571397169883,11273.4375,11132.8125,0.0547368421052632,1.05627705627706,0.94672131147541,11062.5,11109.375,11296.875,304.6875,0.0,0.0,0.0,0.0,0.0328125,0.0,0.0,0.0,3558.73166467679,9349.8155807607,10488.194636918,-9410.51136363637,-1.11451909802117,2.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,80.0,20.0,0.0,4.0,0.096,0.009,10.6666666666667,0.0456666666666667,0.0450814078455114,0.032,23.5294117647059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4171,2018-07-26 06:16:29.141,141,2018-07-26 02:16:29.141,2023-05-03 03:17:56.237,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter907-T1-C__0__20180726_061500-Channel1-20180726_061629.csv                    ,907,AutoEvent16         ,Dd                  ,NWAtlWhist.model                                                                                                                ,,(0.25733-0.0-0.08533-0.03067-0.0-0.184-0.144-0.17467-0.124-)                                                                    ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,12281.25,11156.25,0.181,11390.625,11859.375,1125.0,0.0,0.0,11559.8958333333,302.137471906659,11437.5,11718.75,0.096,1.10084033613445,0.960474308300395,11390.625,11296.875,11718.75,304.6875,0.0,0.0,0.0,0.0,0.0796875,0.0,0.0,0.0,2556.81818181818,11430.4812834225,11889.2045454545,-18856.5340909091,-0.630508474576271,2.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,71.4285714285714,21.4285714285714,7.14285714285714,4.0,0.096,0.021,4.57142857142857,0.046,0.0433012701892219,0.021,22.0994475138122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4172,2018-07-26 06:16:42.943,943,2018-07-26 02:16:42.943,2023-05-03 03:17:57.376,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter908-T1-C__0__20180726_061500-Channel1-20180726_061642.csv                    ,908,AutoEvent16         ,Ambig               ,NWAtlWhist.model                                                                                                                ,,(0.19867-0.0-0.096-0.07467-0.0-0.17867-0.128-0.12533-0.19867-)                                                                  ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,10875.0,10125.0,0.16,10125.0,10781.25,750.0,0.0,0.0,10658.203125,178.597235858369,10687.5,10500.0,0.0714285714285714,1.07407407407407,0.939130434782609,10687.5,10781.25,10781.25,187.5,0.0,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,4340.27777777778,9472.85353535353,17266.4141414141,-6415.7196969697,-2.69126691266913,2.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,41.6666666666667,58.3333333333333,0.0,3.0,0.032,0.02,1.6,0.026,0.00848528137423857,0.026,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4173,2018-07-26 06:17:31.103,103,2018-07-26 02:17:31.103,2023-05-03 03:18:03.513,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter909-T1-C__0__20180726_061500-Channel1-20180726_061731.csv                    ,909,AutoEvent16         ,Sf                  ,NWAtlWhist.model                                                                                                                ,,(0.23867-0.0-0.06133-0.04133-0.0-0.20933-0.09067-0.25067-0.108-)                                                                ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,12093.75,11062.5,0.15,11062.5,11531.25,1031.25,0.0,0.0,11431.25,294.800079805911,11390.625,11578.125,0.0890688259109312,1.09322033898305,0.959349593495935,11156.25,11437.5,11625.0,398.4375,0.0,0.0,0.0,0.0,0.065625,0.0,0.0,0.0,3282.26461038961,11145.4951298701,9181.30165289256,-27521.3068181818,-0.333607038123167,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4174,2018-07-26 06:17:33.642,642,2018-07-26 02:17:33.642,2023-05-03 03:18:03.538,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter910-T1-C__0__20180726_061500-Channel1-20180726_061733.csv                    ,910,AutoEvent16         ,Sc                  ,NWAtlWhist.model                                                                                                                ,,(0.228-0.0-0.01333-0.04267-0.0-0.52533-0.04267-0.11733-0.03067-)                                                                ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,13781.25,10031.25,0.353,10031.25,13781.25,3750.0,0.0,0.0,11780.6919642857,927.819251286605,11437.5,11906.25,0.31496062992126,1.37383177570093,0.727891156462585,11250.0,11390.625,12421.875,1183.59375,0.0,0.0,0.0,0.0,0.309375,0.0,0.0,0.0,10160.1047921612,10449.4566440131,12096.9164951458,-3906.25,-3.09681062275733,2.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,82.7586206896552,10.3448275862069,6.89655172413793,3.0,0.182,0.031,5.87096774193548,0.1065,0.106773123959169,0.1065,8.4985835694051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4175,2018-07-26 06:17:34.719,719,2018-07-26 02:17:34.719,2023-05-03 03:18:04.057,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter911-T1-C__0__20180726_061500-Channel1-20180726_061734.csv                    ,911,AutoEvent16         ,Sc                  ,NWAtlWhist.model                                                                                                                ,,(0.14933-0.0-0.05867-0.068-0.0-0.26267-0.22-0.09333-0.148-)                                                                     ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,14859.375,14203.125,0.15,14203.125,14531.25,656.25,0.0,0.0,14631.25,225.408854718962,14765.625,14531.25,0.0451612903225806,1.04620462046205,0.97741935483871,14578.125,14812.5,14765.625,281.25,0.0,0.0,0.0,0.0,0.0328125,0.0,0.0,0.0,2374.18831168831,9131.49350649351,11505.6818181818,-9460.22727272727,-1.21621621621622,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,62.5,37.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4176,2018-07-26 06:17:36.927,927,2018-07-26 02:17:36.927,2023-05-03 03:18:04.083,0,,0,C:\Users\Bailey Lab\Desktop\BD Encounters\Encounter912-T1-C__0__20180726_061500-Channel1-20180726_061736.csv                    ,912,AutoEvent16         ,Dd                  ,NWAtlWhist.model                                                                                                                ,,(0.304-0.0-0.128-0.024-0.0-0.19333-0.048-0.21067-0.092-)                                                                        ,(Dd-Gg-Gm-Sa-Sb-Sc-Scl-Sf-Tt-)                                                                                                  ,12328.125,10593.75,0.214,10593.75,12093.75,1734.375,0.0,0.0,11433.0357142857,491.831291169253,11296.875,11460.9375,0.151329243353783,1.16371681415929,0.875968992248062,10968.75,11296.875,11859.375,890.625,0.0,0.0,0.0,0.0,0.140625,0.0,0.0,0.0,7265.625,11100.8522727273,15305.3977272727,-19176.1363636364,-0.798148148148148,2.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,68.1818181818182,18.1818181818182,13.6363636363636,3.0,0.149,0.022,6.77272727272727,0.0855,0.0898025612106915,0.0855,14.018691588785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
